Time;cpu
2016-09-07 02:42:47.844;0.54
2016-09-07 02:43:17.826;0.33
2016-09-07 02:43:47.840;1.2
2016-09-07 02:44:17.827;1.66
2016-09-07 02:44:47.840;1.79
2016-09-07 02:45:17.827;1.68
2016-09-07 02:45:47.850;1.6
2016-09-07 02:46:17.829;1.32
2016-09-07 02:46:47.844;1.08
2016-09-07 02:47:17.831;1.27
2016-09-07 02:47:47.846;1.25
2016-09-07 02:48:17.833;1.14
2016-09-07 02:48:47.852;1.15
2016-09-07 02:49:17.833;0.8
2016-09-07 02:49:47.847;0.65
2016-09-07 02:50:17.836;0.76
2016-09-07 02:50:47.851;0.65
2016-09-07 02:51:17.838;1.47
2016-09-07 02:51:47.864;1.09
2016-09-07 02:52:17.838;1.01
2016-09-07 02:52:47.852;0.69
2016-09-07 02:53:17.840;0.58
2016-09-07 02:53:47.863;0.79
2016-09-07 02:54:17.841;1.27
2016-09-07 02:54:47.865;1.56
2016-09-07 02:55:17.842;1.87
2016-09-07 02:55:47.858;2.14
2016-09-07 02:56:17.845;1.94
2016-09-07 02:56:47.873;1.93
2016-09-07 02:57:17.846;1.8
2016-09-07 02:57:47.874;1.6
2016-09-07 02:58:17.849;1.63
2016-09-07 02:58:47.884;1.78
2016-09-07 02:59:17.851;1.56
2016-09-07 02:59:47.877;1.3
2016-09-07 03:00:17.852;1.14
2016-09-07 03:00:47.865;1.08
2016-09-07 03:01:17.856;0.83
2016-09-07 03:01:47.891;0.76
2016-09-07 03:02:17.856;0.67
2016-09-07 03:02:47.885;0.41
2016-09-07 03:03:17.857;0.37
2016-09-07 03:03:47.872;0.41
2016-09-07 03:04:17.859;0.41
2016-09-07 03:04:47.883;0.69
2016-09-07 03:05:17.860;1.17
2016-09-07 03:05:47.880;1.57
2016-09-07 03:06:17.862;1.74
2016-09-07 03:06:47.883;1.58
2016-09-07 03:07:17.864;1.37
2016-09-07 03:07:47.888;2.01
2016-09-07 03:08:17.865;2.0
2016-09-07 03:08:47.883;1.87
2016-09-07 03:09:17.866;1.61
2016-09-07 03:09:47.890;1.5
2016-09-07 03:10:17.868;1.13
2016-09-07 03:10:47.886;0.82
2016-09-07 03:11:17.868;0.9
2016-09-07 03:11:47.883;0.85
2016-09-07 03:12:17.871;1.0
2016-09-07 03:12:47.880;0.6
2016-09-07 03:13:17.872;0.37
2016-09-07 03:13:47.890;0.47
2016-09-07 03:14:17.874;0.43
2016-09-07 03:14:47.890;0.54
2016-09-07 03:15:17.876;1.01
2016-09-07 03:15:47.888;1.24
2016-09-07 03:16:17.876;1.37
2016-09-07 03:16:47.895;1.62
2016-09-07 03:17:17.876;1.56
2016-09-07 03:17:47.884;1.68
2016-09-07 03:18:17.879;1.8
2016-09-07 03:18:47.892;1.88
2016-09-07 03:19:17.880;1.77
2016-09-07 03:19:47.898;1.19
2016-09-07 03:20:17.882;1.24
2016-09-07 03:20:47.899;1.46
2016-09-07 03:21:17.883;1.62
2016-09-07 03:21:47.907;1.32
2016-09-07 03:22:17.885;1.03
2016-09-07 03:22:47.911;0.85
2016-09-07 03:23:17.886;0.52
2016-09-07 03:23:47.897;0.42
2016-09-07 03:24:17.889;0.66
2016-09-07 03:24:47.909;0.78
2016-09-07 03:25:17.888;1.16
2016-09-07 03:25:47.907;1.61
2016-09-07 03:26:17.891;1.81
2016-09-07 03:26:47.909;1.83
2016-09-07 03:27:17.893;1.84
2016-09-07 03:27:47.914;1.48
2016-09-07 03:28:17.894;1.18
2016-09-07 03:28:47.905;1.43
2016-09-07 03:29:17.895;1.27
2016-09-07 03:29:47.915;1.5
2016-09-07 03:30:17.897;1.6
2016-09-07 03:30:47.922;1.36
2016-09-07 03:31:17.898;1.35
2016-09-07 03:31:47.922;1.37
2016-09-07 03:32:17.901;0.83
2016-09-07 03:32:47.914;0.63
2016-09-07 03:33:17.901;0.54
2016-09-07 03:33:47.925;0.47
2016-09-07 03:34:17.901;0.29
2016-09-07 03:34:47.921;0.38
2016-09-07 03:35:17.903;0.35
2016-09-07 03:35:47.926;0.37
2016-09-07 03:36:17.904;1.01
2016-09-07 03:36:47.930;1.59
2016-09-07 03:37:17.905;1.59
2016-09-07 03:37:47.926;1.75
2016-09-07 03:38:17.908;1.69
2016-09-07 03:38:47.921;1.02
2016-09-07 03:39:17.909;1.06
2016-09-07 03:39:47.931;1.43
2016-09-07 03:40:17.918;1.66
2016-09-07 03:40:47.925;1.62
2016-09-07 03:41:17.912;1.77
2016-09-07 03:41:47.928;1.36
2016-09-07 03:42:17.912;1.09
2016-09-07 03:42:47.936;0.91
2016-09-07 03:43:17.913;0.55
2016-09-07 03:43:47.935;0.48
2016-09-07 03:44:17.916;0.42
2016-09-07 03:44:47.938;0.25
2016-09-07 03:45:17.920;0.4
2016-09-07 03:45:47.927;0.53
2016-09-07 03:46:17.930;1.13
2016-09-07 03:46:47.933;1.47
2016-09-07 03:47:17.918;1.68
2016-09-07 03:47:47.942;1.65
2016-09-07 03:48:17.920;1.52
2016-09-07 03:48:47.936;1.71
2016-09-07 03:49:17.921;1.38
2016-09-07 03:49:47.939;1.55
2016-09-07 03:50:17.923;1.73
2016-09-07 03:50:47.952;1.26
2016-09-07 03:51:17.924;0.82
2016-09-07 03:51:47.935;1.07
2016-09-07 03:52:17.926;0.89
2016-09-07 03:52:47.961;0.54
2016-09-07 03:53:17.932;0.61
2016-09-07 03:53:47.926;0.49
2016-09-07 03:54:17.941;0.46
2016-09-07 03:54:47.928;0.36
2016-09-07 03:55:17.953;0.22
2016-09-07 03:55:47.928;0.13
2016-09-07 03:56:17.946;0.5
2016-09-07 03:56:47.931;0.64
2016-09-07 03:57:17.944;1.07
2016-09-07 03:57:47.932;1.44
2016-09-07 03:58:17.957;1.66
2016-09-07 03:58:47.934;1.27
2016-09-07 03:59:17.956;1.34
2016-09-07 03:59:47.936;1.78
2016-09-07 04:00:17.953;1.62
2016-09-07 04:00:47.937;1.57
2016-09-07 04:01:17.956;1.63
2016-09-07 04:01:47.940;2.12
2016-09-07 04:02:17.957;1.71
2016-09-07 04:02:47.942;1.7
2016-09-07 04:03:17.962;1.03
2016-09-07 04:03:47.943;0.78
2016-09-07 04:04:17.967;0.84
2016-09-07 04:04:47.944;0.81
2016-09-07 04:05:17.968;0.9
2016-09-07 04:05:47.945;1.06
2016-09-07 04:06:17.972;0.87
2016-09-07 04:06:47.946;1.09
2016-09-07 04:07:17.976;1.28
2016-09-07 04:07:47.947;1.63
2016-09-07 04:08:17.998;1.95
2016-09-07 04:08:47.949;2.03
2016-09-07 04:09:17.965;1.94
2016-09-07 04:09:47.950;1.25
2016-09-07 04:10:17.968;0.89
2016-09-07 04:10:47.951;0.95
2016-09-07 04:11:17.974;1.24
2016-09-07 04:11:47.951;1.12
2016-09-07 04:12:17.975;1.49
2016-09-07 04:12:47.953;1.15
2016-09-07 04:13:17.983;1.21
2016-09-07 04:13:47.955;1.25
2016-09-07 04:14:17.973;1.12
2016-09-07 04:14:47.957;0.68
2016-09-07 04:15:17.983;0.77
2016-09-07 04:15:47.957;0.69
2016-09-07 04:16:17.970;0.66
2016-09-07 04:16:47.960;0.51
2016-09-07 04:17:17.978;1.37
2016-09-07 04:17:47.961;1.12
2016-09-07 04:18:17.986;1.46
2016-09-07 04:18:47.962;1.44
2016-09-07 04:19:17.986;1.66
2016-09-07 04:19:47.965;1.79
2016-09-07 04:20:17.981;2.03
2016-09-07 04:20:47.966;2.02
2016-09-07 04:21:17.993;2.01
2016-09-07 04:21:47.966;2.07
2016-09-07 04:22:17.989;2.5
2016-09-07 04:22:47.980;2.09
2016-09-07 04:23:17.976;2.06
2016-09-07 04:23:47.969;1.76
2016-09-07 04:24:17.991;1.29
2016-09-07 04:24:47.971;1.22
2016-09-07 04:25:17.994;1.17
2016-09-07 04:25:47.974;0.84
2016-09-07 04:26:17.994;0.51
2016-09-07 04:26:47.975;0.59
2016-09-07 04:27:17.998;0.47
2016-09-07 04:27:47.980;0.45
2016-09-07 04:28:17.976;0.57
2016-09-07 04:28:48.001;1.14
2016-09-07 04:29:17.977;1.22
2016-09-07 04:29:48.003;1.39
2016-09-07 04:30:17.981;1.47
2016-09-07 04:30:47.994;1.68
2016-09-07 04:31:17.981;1.81
2016-09-07 04:31:47.999;1.76
2016-09-07 04:32:17.992;1.75
2016-09-07 04:32:47.984;1.72
2016-09-07 04:33:18.009;1.86
2016-09-07 04:33:47.991;1.8
2016-09-07 04:34:17.986;1.22
2016-09-07 04:34:48.009;1.39
2016-09-07 04:35:17.988;0.99
2016-09-07 04:35:48.016;0.68
2016-09-07 04:36:17.989;0.41
2016-09-07 04:36:48.013;0.25
2016-09-07 04:37:17.990;0.26
2016-09-07 04:37:48.018;0.26
2016-09-07 04:38:17.993;0.92
2016-09-07 04:38:48.009;1.35
2016-09-07 04:39:17.995;1.6
2016-09-07 04:39:48.009;1.48
2016-09-07 04:40:17.996;1.55
2016-09-07 04:40:48.017;1.22
2016-09-07 04:41:17.998;1.37
2016-09-07 04:41:48.019;1.62
2016-09-07 04:42:48.022;1.34
2016-09-07 04:43:18.020;1.22
2016-09-07 04:43:48.020;1.58
2016-09-07 04:44:18.001;1.3
2016-09-07 04:44:48.023;1.2
2016-09-07 04:45:18.003;1.05
2016-09-07 04:45:48.029;0.64
2016-09-07 04:46:18.004;0.51
2016-09-07 04:46:48.026;0.56
2016-09-07 04:47:18.007;0.49
2016-09-07 04:47:48.029;0.59
2016-09-07 04:48:18.009;0.41
2016-09-07 04:48:48.036;2.03
2016-09-07 04:49:18.010;1.9
2016-09-07 04:49:48.024;1.94
2016-09-07 04:50:18.013;1.84
2016-09-07 04:50:48.037;1.77
2016-09-07 04:51:18.015;1.6
2016-09-07 04:51:48.032;1.76
2016-09-07 04:52:18.017;1.56
2016-09-07 04:52:48.040;1.57
2016-09-07 04:53:18.019;1.06
2016-09-07 04:53:48.042;0.64
2016-09-07 04:54:18.018;1.19
2016-09-07 04:54:48.034;1.12
2016-09-07 04:55:18.021;0.96
2016-09-07 04:55:48.035;0.88
2016-09-07 04:56:18.022;0.78
2016-09-07 04:56:48.053;0.47
2016-09-07 04:57:18.023;0.29
2016-09-07 04:57:48.045;0.44
2016-09-07 04:58:18.026;0.27
2016-09-07 04:58:48.040;0.71
2016-09-07 04:59:18.026;1.88
2016-09-07 04:59:48.055;2.01
2016-09-07 05:00:18.027;1.85
2016-09-07 05:00:48.051;1.91
2016-09-07 05:01:18.029;1.61
2016-09-07 05:01:48.052;1.65
2016-09-07 05:02:18.031;1.72
2016-09-07 05:02:48.059;1.67
2016-09-07 05:03:18.032;1.99
2016-09-07 05:03:48.059;1.83
2016-09-07 05:04:18.034;1.63
2016-09-07 05:04:48.051;1.4
2016-09-07 05:05:18.035;1.07
2016-09-07 05:05:48.057;1.15
2016-09-07 05:06:18.036;0.94
2016-09-07 05:06:48.064;0.57
2016-09-07 05:07:18.038;0.46
2016-09-07 05:07:48.063;0.5
2016-09-07 05:08:18.040;0.42
2016-09-07 05:08:48.065;0.49
2016-09-07 05:09:18.041;0.87
2016-09-07 05:09:48.065;0.9
2016-09-07 05:10:18.043;1.33
2016-09-07 05:10:48.063;1.6
2016-09-07 05:11:18.045;1.81
2016-09-07 05:11:48.075;1.45
2016-09-07 05:12:18.046;1.09
2016-09-07 05:12:48.064;1.14
2016-09-07 05:13:18.048;1.48
2016-09-07 05:13:48.075;1.74
2016-09-07 05:14:18.048;1.66
2016-09-07 05:14:48.056;1.37
2016-09-07 05:15:18.065;1.09
2016-09-07 05:15:48.052;0.88
2016-09-07 05:16:18.074;0.7
2016-09-07 05:16:48.055;0.95
2016-09-07 05:17:18.079;0.74
2016-09-07 05:17:48.056;0.45
2016-09-07 05:18:18.075;0.42
2016-09-07 05:18:48.057;0.33
2016-09-07 05:19:18.075;0.2
2016-09-07 05:19:48.060;0.72
2016-09-07 05:20:18.078;1.22
2016-09-07 05:20:48.059;1.53
2016-09-07 05:21:18.077;1.71
2016-09-07 05:21:48.062;1.69
2016-09-07 05:22:18.076;1.76
2016-09-07 05:22:48.065;1.43
2016-09-07 05:23:18.090;1.33
2016-09-07 05:23:48.065;1.68
2016-09-07 05:24:18.090;1.8
2016-09-07 05:24:48.066;1.34
2016-09-07 05:25:18.089;1.16
2016-09-07 05:25:48.068;1.21
2016-09-07 05:26:18.093;1.28
2016-09-07 05:26:48.069;1.03
2016-09-07 05:27:18.093;0.78
2016-09-07 05:27:48.072;0.54
2016-09-07 05:28:18.091;0.32
2016-09-07 05:28:48.073;0.34
2016-09-07 05:29:18.093;0.62
2016-09-07 05:29:48.073;0.38
2016-09-07 05:30:18.090;0.55
2016-09-07 05:30:48.075;0.9
2016-09-07 05:31:18.097;1.33
2016-09-07 05:31:48.077;1.6
2016-09-07 05:32:18.100;1.75
2016-09-07 05:32:48.077;1.92
2016-09-07 05:33:18.103;1.65
2016-09-07 05:33:48.078;1.34
2016-09-07 05:34:18.100;1.63
2016-09-07 05:34:48.081;1.78
2016-09-07 05:35:18.103;1.75
2016-09-07 05:35:48.092;1.43
2016-09-07 05:36:18.098;1.41
2016-09-07 05:36:48.084;1.42
2016-09-07 05:37:18.103;1.12
2016-09-07 05:37:48.084;1.05
2016-09-07 05:38:18.104;0.77
2016-09-07 05:38:48.085;0.97
2016-09-07 05:39:18.107;0.74
2016-09-07 05:39:48.088;0.63
2016-09-07 05:40:18.105;0.66
2016-09-07 05:40:48.089;0.48
2016-09-07 05:41:18.115;0.76
2016-09-07 05:41:48.091;1.14
2016-09-07 05:42:18.110;1.41
2016-09-07 05:42:48.093;1.37
2016-09-07 05:43:18.116;1.24
2016-09-07 05:43:48.092;1.54
2016-09-07 05:44:18.110;1.07
2016-09-07 05:44:48.094;1.4
2016-09-07 05:45:18.107;1.5
2016-09-07 05:45:48.097;1.57
2016-09-07 05:46:18.112;1.64
2016-09-07 05:46:48.095;1.1
2016-09-07 05:47:18.107;0.9
2016-09-07 05:47:48.098;0.97
2016-09-07 05:48:18.112;0.81
2016-09-07 05:48:48.100;0.96
2016-09-07 05:49:18.118;0.65
2016-09-07 05:49:48.100;1.09
2016-09-07 05:50:18.108;0.76
2016-09-07 05:50:48.104;0.46
2016-09-07 05:51:18.123;0.89
2016-09-07 05:51:48.104;0.81
2016-09-07 05:52:18.128;1.35
2016-09-07 05:52:48.104;1.44
2016-09-07 05:53:18.123;1.54
2016-09-07 05:53:48.117;1.44
2016-09-07 05:54:18.106;1.5
2016-09-07 05:54:48.126;1.63
2016-09-07 05:55:18.109;1.66
2016-09-07 05:55:48.133;1.65
2016-09-07 05:56:18.110;1.34
2016-09-07 05:56:48.134;1.07
2016-09-07 05:57:18.112;1.16
2016-09-07 05:57:48.134;1.18
2016-09-07 05:58:18.113;0.93
2016-09-07 05:58:48.137;0.97
2016-09-07 05:59:18.115;0.81
2016-09-07 05:59:48.138;0.8
2016-09-07 06:00:18.116;0.64
2016-09-07 06:00:48.137;0.69
2016-09-07 06:01:18.118;0.66
2016-09-07 06:01:48.132;0.51
2016-09-07 06:02:18.118;0.98
2016-09-07 06:02:48.146;1.38
2016-09-07 06:03:18.120;1.69
2016-09-07 06:03:48.143;1.58
2016-09-07 06:04:18.122;1.75
2016-09-07 06:04:48.145;1.85
2016-09-07 06:05:18.123;2.37
2016-09-07 06:05:48.135;1.94
2016-09-07 06:06:18.137;1.85
2016-09-07 06:06:48.125;1.91
2016-09-07 06:07:18.147;1.42
2016-09-07 06:07:48.126;1.1
2016-09-07 06:08:18.146;1.38
2016-09-07 06:08:48.127;0.96
2016-09-07 06:09:18.144;0.85
2016-09-07 06:09:48.128;0.8
2016-09-07 06:10:18.151;0.48
2016-09-07 06:10:48.131;0.57
2016-09-07 06:11:18.144;1.04
2016-09-07 06:11:48.132;0.92
2016-09-07 06:12:18.160;1.22
2016-09-07 06:12:48.133;1.45
2016-09-07 06:13:18.152;1.82
2016-09-07 06:13:48.135;1.85
2016-09-07 06:14:18.157;1.54
2016-09-07 06:14:48.137;1.72
2016-09-07 06:15:18.163;1.82
2016-09-07 06:15:48.138;1.63
2016-09-07 06:16:18.156;1.55
2016-09-07 06:16:48.140;1.05
2016-09-07 06:17:18.160;0.9
2016-09-07 06:17:48.146;0.8
2016-09-07 06:18:18.158;0.59
2016-09-07 06:18:48.141;0.52
2016-09-07 06:19:18.155;0.56
2016-09-07 06:19:48.142;0.59
2016-09-07 06:20:18.164;0.36
2016-09-07 06:20:48.144;0.4
2016-09-07 06:21:18.169;0.61
2016-09-07 06:21:48.145;0.47
2016-09-07 06:22:18.156;0.39
2016-09-07 06:22:48.147;0.91
2016-09-07 06:23:18.162;1.34
2016-09-07 06:23:48.147;1.62
2016-09-07 06:24:18.165;1.56
2016-09-07 06:24:48.150;1.52
2016-09-07 06:25:18.164;1.73
2016-09-07 06:25:48.153;2.15
2016-09-07 06:26:18.169;1.82
2016-09-07 06:26:48.153;1.47
2016-09-07 06:27:18.160;1.15
2016-09-07 06:27:48.154;1.09
2016-09-07 06:28:18.168;0.82
2016-09-07 06:28:48.156;0.77
2016-09-07 06:29:18.174;0.73
2016-09-07 06:29:48.158;0.69
2016-09-07 06:30:18.170;0.48
2016-09-07 06:30:48.158;0.55
2016-09-07 06:31:18.178;0.62
2016-09-07 06:31:48.161;0.44
2016-09-07 06:32:18.182;0.41
2016-09-07 06:32:48.161;0.69
2016-09-07 06:33:18.177;1.19
2016-09-07 06:33:48.163;1.51
2016-09-07 06:34:18.198;1.7
2016-09-07 06:34:48.165;1.89
2016-09-07 06:35:18.184;1.88
2016-09-07 06:35:48.166;1.78
2016-09-07 06:36:18.189;1.69
2016-09-07 06:36:48.169;1.57
2016-09-07 06:37:18.207;1.74
2016-09-07 06:37:48.169;1.78
2016-09-07 06:38:18.189;1.4
2016-09-07 06:38:48.171;1.85
2016-09-07 06:39:18.193;1.43
2016-09-07 06:39:48.174;1.56
2016-09-07 06:40:18.193;1.35
2016-09-07 06:40:48.175;1.06
2016-09-07 06:41:18.194;0.9
2016-09-07 06:41:48.186;0.55
2016-09-07 06:42:18.185;0.53
2016-09-07 06:42:48.177;0.4
2016-09-07 06:43:18.198;0.72
2016-09-07 06:43:48.178;1.28
2016-09-07 06:44:18.196;1.65
2016-09-07 06:44:48.181;1.78
2016-09-07 06:45:18.196;1.88
2016-09-07 06:45:48.183;1.93
2016-09-07 06:46:18.206;1.84
2016-09-07 06:46:48.184;1.56
2016-09-07 06:47:18.200;1.73
2016-09-07 06:47:48.184;1.72
2016-09-07 06:48:18.197;1.33
2016-09-07 06:48:48.187;1.23
2016-09-07 06:49:18.211;0.75
2016-09-07 06:49:48.187;0.9
2016-09-07 06:50:18.204;1.07
2016-09-07 06:50:48.190;0.65
2016-09-07 06:51:18.210;0.59
2016-09-07 06:51:48.191;0.59
2016-09-07 06:52:18.208;0.62
