Time;cpu
2016-09-07 06:52:48.193;0.43
2016-09-07 06:53:18.215;0.77
2016-09-07 06:53:48.194;0.6
2016-09-07 06:54:18.212;0.87
2016-09-07 06:54:48.194;1.32
2016-09-07 06:55:18.212;1.73
2016-09-07 06:55:48.198;1.84
2016-09-07 06:56:18.216;1.72
2016-09-07 06:56:48.209;1.9
2016-09-07 06:57:18.216;1.72
2016-09-07 06:57:48.201;1.83
2016-09-07 06:58:18.218;1.68
2016-09-07 06:58:48.203;1.15
2016-09-07 06:59:18.221;0.91
2016-09-07 06:59:48.202;1.12
2016-09-07 07:00:18.224;1.52
2016-09-07 07:00:48.203;1.25
2016-09-07 07:01:18.220;1.24
2016-09-07 07:01:48.207;0.8
2016-09-07 07:02:18.240;0.65
2016-09-07 07:02:48.216;0.74
2016-09-07 07:03:18.221;0.87
2016-09-07 07:03:48.208;0.68
2016-09-07 07:04:18.225;0.7
2016-09-07 07:04:48.210;1.01
2016-09-07 07:05:18.231;1.46
2016-09-07 07:05:48.211;1.67
2016-09-07 07:06:18.232;1.57
2016-09-07 07:06:48.213;1.64
2016-09-07 07:07:18.229;1.73
2016-09-07 07:07:48.215;1.3
2016-09-07 07:08:18.239;1.03
2016-09-07 07:08:48.217;1.06
2016-09-07 07:09:18.239;1.12
2016-09-07 07:09:48.218;0.85
2016-09-07 07:10:18.239;0.99
2016-09-07 07:10:48.220;0.85
2016-09-07 07:11:18.235;0.96
2016-09-07 07:11:48.221;0.7
2016-09-07 07:12:18.233;0.54
2016-09-07 07:12:48.222;0.33
2016-09-07 07:13:18.238;0.31
2016-09-07 07:13:48.224;0.47
2016-09-07 07:14:18.241;0.37
2016-09-07 07:14:48.225;0.94
2016-09-07 07:15:18.251;1.29
2016-09-07 07:15:48.228;1.83
2016-09-07 07:16:18.249;1.89
2016-09-07 07:16:48.229;1.94
2016-09-07 07:17:18.254;2.1
2016-09-07 07:17:48.229;2.06
2016-09-07 07:18:18.255;1.79
2016-09-07 07:18:48.232;1.87
2016-09-07 07:19:18.251;1.82
2016-09-07 07:19:48.233;1.97
2016-09-07 07:20:18.262;1.7
2016-09-07 07:20:48.233;1.28
2016-09-07 07:21:18.248;0.99
2016-09-07 07:21:48.237;0.81
2016-09-07 07:22:18.270;1.0
2016-09-07 07:22:48.248;0.83
2016-09-07 07:23:18.240;0.77
2016-09-07 07:23:48.262;0.72
2016-09-07 07:24:18.241;0.92
2016-09-07 07:24:48.268;0.86
2016-09-07 07:25:18.243;0.96
2016-09-07 07:25:48.268;1.22
2016-09-07 07:26:18.244;1.37
2016-09-07 07:26:48.265;1.62
2016-09-07 07:27:18.244;1.67
2016-09-07 07:27:48.270;1.61
2016-09-07 07:28:18.246;1.77
2016-09-07 07:28:48.268;1.58
2016-09-07 07:29:18.249;1.63
2016-09-07 07:29:48.268;1.61
2016-09-07 07:30:18.248;1.35
2016-09-07 07:30:48.268;1.25
2016-09-07 07:31:18.251;0.86
2016-09-07 07:31:48.266;0.95
2016-09-07 07:32:18.253;0.84
2016-09-07 07:32:48.275;0.58
2016-09-07 07:33:18.253;0.76
2016-09-07 07:33:48.281;0.6
2016-09-07 07:34:18.256;0.5
2016-09-07 07:34:48.271;0.41
2016-09-07 07:35:18.257;0.56
2016-09-07 07:35:48.286;1.16
2016-09-07 07:36:18.258;1.24
2016-09-07 07:36:48.280;1.54
2016-09-07 07:37:18.261;1.72
2016-09-07 07:37:48.282;1.83
2016-09-07 07:38:18.262;1.71
2016-09-07 07:38:48.294;1.83
2016-09-07 07:39:18.264;1.5
2016-09-07 07:39:48.287;1.42
2016-09-07 07:40:18.266;1.49
2016-09-07 07:40:48.302;1.22
2016-09-07 07:41:18.266;1.04
2016-09-07 07:41:48.293;0.93
2016-09-07 07:42:18.268;1.02
2016-09-07 07:42:48.291;0.8
2016-09-07 07:43:18.270;0.48
2016-09-07 07:43:48.293;0.65
2016-09-07 07:44:18.271;0.45
2016-09-07 07:44:48.290;0.57
2016-09-07 07:45:18.273;0.81
2016-09-07 07:45:48.296;1.11
2016-09-07 07:46:18.274;1.09
2016-09-07 07:46:48.293;1.59
2016-09-07 07:47:18.275;1.86
2016-09-07 07:47:48.294;1.91
2016-09-07 07:48:18.287;2.19
2016-09-07 07:48:48.276;1.96
2016-09-07 07:49:18.292;1.97
2016-09-07 07:49:48.278;1.55
2016-09-07 07:50:18.292;1.62
2016-09-07 07:50:48.279;1.57
2016-09-07 07:51:18.298;1.27
2016-09-07 07:51:48.280;0.91
2016-09-07 07:52:18.288;0.55
2016-09-07 07:52:48.284;0.48
2016-09-07 07:53:18.302;0.58
2016-09-07 07:53:48.284;0.52
2016-09-07 07:54:18.302;0.45
2016-09-07 07:54:48.286;0.64
2016-09-07 07:55:18.314;0.51
2016-09-07 07:55:48.289;0.39
2016-09-07 07:56:18.311;0.4
2016-09-07 07:56:48.290;0.71
2016-09-07 07:57:18.314;1.33
2016-09-07 07:57:48.301;1.47
2016-09-07 07:58:18.292;1.25
2016-09-07 07:58:48.321;1.42
2016-09-07 07:59:18.292;1.53
2016-09-07 07:59:48.316;1.72
2016-09-07 08:00:18.294;1.47
2016-09-07 08:00:48.316;1.68
2016-09-07 08:01:18.295;1.94
2016-09-07 08:01:48.314;1.45
2016-09-07 08:02:18.296;1.16
2016-09-07 08:02:48.318;0.96
2016-09-07 08:03:18.299;0.58
2016-09-07 08:03:48.322;0.78
2016-09-07 08:04:18.298;0.98
2016-09-07 08:04:48.313;0.59
2016-09-07 08:05:18.300;0.51
2016-09-07 08:05:48.314;0.49
2016-09-07 08:06:18.301;0.52
2016-09-07 08:06:48.319;1.71
2016-09-07 08:07:18.302;1.48
2016-09-07 08:07:48.320;1.69
2016-09-07 08:08:18.304;1.81
2016-09-07 08:08:48.320;1.88
2016-09-07 08:09:18.304;1.85
2016-09-07 08:09:48.322;1.86
2016-09-07 08:10:18.304;1.78
2016-09-07 08:10:48.306;1.71
2016-09-07 08:11:18.321;1.82
2016-09-07 08:11:48.307;1.97
2016-09-07 08:12:18.313;1.63
2016-09-07 08:12:48.309;1.6
2016-09-07 08:13:18.324;0.97
2016-09-07 08:13:48.310;0.64
2016-09-07 08:14:18.329;0.72
2016-09-07 08:14:48.311;0.55
2016-09-07 08:15:18.322;0.33
2016-09-07 08:15:48.313;0.76
2016-09-07 08:16:18.334;0.69
2016-09-07 08:16:48.315;0.42
2016-09-07 08:17:18.334;0.83
2016-09-07 08:17:48.316;1.21
2016-09-07 08:18:18.332;1.52
2016-09-07 08:18:48.318;1.71
2016-09-07 08:19:18.342;1.7
2016-09-07 08:19:48.318;1.56
2016-09-07 08:20:18.337;1.77
2016-09-07 08:20:48.320;1.71
2016-09-07 08:21:18.331;1.72
2016-09-07 08:21:48.322;1.59
2016-09-07 08:22:18.344;1.68
2016-09-07 08:22:48.322;1.13
2016-09-07 08:23:18.347;1.87
2016-09-07 08:23:48.325;1.48
2016-09-07 08:24:18.338;1.0
2016-09-07 08:24:48.326;0.61
2016-09-07 08:25:18.350;0.62
2016-09-07 08:25:48.327;0.61
2016-09-07 08:26:18.345;0.49
2016-09-07 08:26:48.332;0.47
2016-09-07 08:27:18.344;0.48
2016-09-07 08:27:48.332;0.98
2016-09-07 08:28:18.358;1.38
2016-09-07 08:28:48.333;1.39
2016-09-07 08:29:18.355;1.69
2016-09-07 08:29:48.336;1.65
2016-09-07 08:30:18.356;1.87
2016-09-07 08:30:48.347;1.8
2016-09-07 08:31:18.352;2.22
2016-09-07 08:31:48.338;1.9
2016-09-07 08:32:18.353;1.73
2016-09-07 08:32:48.339;1.61
2016-09-07 08:33:18.372;1.39
2016-09-07 08:33:48.341;1.11
2016-09-07 08:34:18.365;0.89
2016-09-07 08:34:48.343;0.76
2016-09-07 08:35:18.378;0.46
2016-09-07 08:35:48.352;0.5
2016-09-07 08:36:18.355;0.44
2016-09-07 08:36:48.345;0.39
2016-09-07 08:37:18.362;0.5
2016-09-07 08:37:48.352;0.45
2016-09-07 08:38:18.362;0.9
2016-09-07 08:38:48.348;1.28
2016-09-07 08:39:18.374;1.5
2016-09-07 08:39:48.349;1.39
2016-09-07 08:40:18.374;1.63
2016-09-07 08:40:48.352;1.64
2016-09-07 08:41:18.365;1.78
2016-09-07 08:41:48.352;1.57
2016-09-07 08:42:18.370;1.56
2016-09-07 08:42:48.354;1.64
2016-09-07 08:43:18.371;1.72
2016-09-07 08:43:48.355;1.56
2016-09-07 08:44:18.372;0.94
2016-09-07 08:44:48.356;0.84
2016-09-07 08:45:18.381;0.61
2016-09-07 08:45:48.367;0.53
2016-09-07 08:46:18.370;0.32
2016-09-07 08:46:48.360;0.8
2016-09-07 08:47:18.381;0.49
2016-09-07 08:47:48.368;0.35
2016-09-07 08:48:18.372;0.39
2016-09-07 08:48:48.361;1.03
2016-09-07 08:49:18.379;1.47
2016-09-07 08:49:48.365;1.66
2016-09-07 08:50:18.380;1.74
2016-09-07 08:50:48.365;1.56
2016-09-07 08:51:18.384;1.79
2016-09-07 08:51:48.376;1.79
2016-09-07 08:52:18.372;1.71
2016-09-07 08:52:48.367;1.66
2016-09-07 08:53:18.391;1.4
2016-09-07 08:53:48.378;1.13
2016-09-07 08:54:18.388;1.35
2016-09-07 08:54:48.370;1.51
2016-09-07 08:55:18.393;1.02
2016-09-07 08:55:48.371;1.04
2016-09-07 08:56:18.386;0.98
2016-09-07 08:56:48.370;0.75
2016-09-07 08:57:18.381;0.51
2016-09-07 08:57:48.372;0.46
2016-09-07 08:58:18.387;0.28
2016-09-07 08:58:48.374;0.32
2016-09-07 08:59:18.392;0.87
2016-09-07 08:59:48.374;1.31
2016-09-07 09:00:18.383;1.65
2016-09-07 09:00:48.377;1.51
2016-09-07 09:01:18.396;1.22
2016-09-07 09:01:48.377;1.04
2016-09-07 09:02:18.392;1.42
2016-09-07 09:02:48.379;1.51
2016-09-07 09:03:18.404;1.58
2016-09-07 09:03:48.383;1.64
2016-09-07 09:04:18.413;1.13
2016-09-07 09:04:48.382;0.68
2016-09-07 09:05:18.419;0.71
2016-09-07 09:05:48.386;0.58
2016-09-07 09:06:18.404;0.6
2016-09-07 09:06:48.388;0.53
2016-09-07 09:07:18.410;0.48
2016-09-07 09:07:48.389;0.29
2016-09-07 09:08:18.408;0.34
2016-09-07 09:08:48.391;0.43
2016-09-07 09:09:18.404;0.75
2016-09-07 09:09:48.393;1.24
2016-09-07 09:10:18.406;1.54
2016-09-07 09:10:48.394;1.79
2016-09-07 09:11:18.418;1.75
2016-09-07 09:11:48.397;1.97
2016-09-07 09:12:18.423;1.79
2016-09-07 09:12:48.400;1.38
2016-09-07 09:13:18.423;1.37
2016-09-07 09:13:48.401;1.62
2016-09-07 09:14:18.430;1.66
2016-09-07 09:14:48.402;1.68
2016-09-07 09:15:18.427;1.61
2016-09-07 09:15:48.404;1.4
2016-09-07 09:16:18.421;1.22
2016-09-07 09:16:48.406;0.85
2016-09-07 09:17:18.432;0.8
2016-09-07 09:17:48.408;0.48
2016-09-07 09:18:18.428;0.43
2016-09-07 09:18:48.420;0.89
2016-09-07 09:19:18.429;0.64
2016-09-07 09:19:48.411;0.96
2016-09-07 09:20:18.424;1.44
2016-09-07 09:20:48.414;1.66
2016-09-07 09:21:18.431;1.79
2016-09-07 09:21:48.415;1.61
2016-09-07 09:22:18.439;1.35
2016-09-07 09:22:48.415;1.32
2016-09-07 09:23:18.435;1.59
2016-09-07 09:23:48.418;1.59
2016-09-07 09:24:18.438;1.41
2016-09-07 09:24:48.419;2.14
2016-09-07 09:25:18.446;1.42
2016-09-07 09:25:48.420;0.86
2016-09-07 09:26:18.439;0.74
2016-09-07 09:26:48.422;0.56
2016-09-07 09:27:18.443;0.47
2016-09-07 09:27:48.424;0.28
2016-09-07 09:28:18.441;0.47
2016-09-07 09:28:48.425;0.28
2016-09-07 09:29:18.450;0.17
2016-09-07 09:29:48.427;0.67
2016-09-07 09:30:18.443;0.97
2016-09-07 09:30:48.429;1.32
2016-09-07 09:31:18.458;2.51
2016-09-07 09:31:48.430;2.19
2016-09-07 09:32:18.448;2.19
2016-09-07 09:32:48.433;1.9
2016-09-07 09:33:18.447;1.94
2016-09-07 09:33:48.433;1.67
2016-09-07 09:34:18.451;1.38
2016-09-07 09:34:48.436;1.44
2016-09-07 09:35:18.450;1.72
2016-09-07 09:35:48.438;1.28
2016-09-07 09:36:18.460;1.05
2016-09-07 09:36:48.440;0.76
2016-09-07 09:37:18.465;0.8
2016-09-07 09:37:48.453;0.49
2016-09-07 09:38:18.443;0.3
2016-09-07 09:38:48.467;0.31
2016-09-07 09:39:18.443;0.47
2016-09-07 09:39:48.460;0.43
2016-09-07 09:40:18.447;0.42
2016-09-07 09:40:48.473;0.69
2016-09-07 09:41:18.446;1.21
2016-09-07 09:41:48.469;1.76
2016-09-07 09:42:18.450;1.35
2016-09-07 09:42:48.470;1.34
2016-09-07 09:43:18.450;1.39
2016-09-07 09:43:48.475;1.53
2016-09-07 09:44:18.450;1.57
2016-09-07 09:44:48.472;1.8
2016-09-07 09:45:18.453;1.77
2016-09-07 09:45:48.473;1.86
2016-09-07 09:46:18.454;1.75
2016-09-07 09:46:48.478;1.57
2016-09-07 09:47:18.454;1.4
2016-09-07 09:47:48.478;1.08
2016-09-07 09:48:18.457;0.97
2016-09-07 09:48:48.474;0.9
2016-09-07 09:49:18.458;0.65
2016-09-07 09:49:48.482;0.77
2016-09-07 09:50:18.458;0.85
2016-09-07 09:50:48.477;0.91
2016-09-07 09:51:18.461;1.2
2016-09-07 09:51:48.476;1.51
2016-09-07 09:52:18.461;1.7
2016-09-07 09:52:48.487;1.55
2016-09-07 09:53:18.462;1.46
2016-09-07 09:53:48.488;1.67
2016-09-07 09:54:18.465;1.73
2016-09-07 09:54:48.486;1.7
2016-09-07 09:55:18.465;1.75
2016-09-07 09:55:48.483;1.85
2016-09-07 09:56:18.467;1.47
2016-09-07 09:56:48.488;1.3
2016-09-07 09:57:18.468;0.79
2016-09-07 09:57:48.484;0.83
2016-09-07 09:58:18.468;0.5
2016-09-07 09:58:48.497;0.54
2016-09-07 09:59:18.470;0.63
2016-09-07 09:59:48.482;0.38
2016-09-07 10:00:18.472;0.36
2016-09-07 10:00:48.495;0.35
2016-09-07 10:01:18.471;0.76
2016-09-07 10:01:48.492;1.25
2016-09-07 10:02:18.474;1.4
2016-09-07 10:02:48.495;1.37
2016-09-07 10:03:18.475;1.39
2016-09-07 10:03:48.502;1.48
2016-09-07 10:04:18.476;1.68
2016-09-07 10:04:48.495;1.94
2016-09-07 10:05:18.480;1.97
2016-09-07 10:05:48.496;1.66
2016-09-07 10:06:18.489;1.8
2016-09-07 10:06:48.482;1.72
2016-09-07 10:07:18.501;1.31
2016-09-07 10:07:48.483;0.95
2016-09-07 10:08:18.507;0.74
2016-09-07 10:08:48.485;0.99
2016-09-07 10:09:18.500;0.83
2016-09-07 10:09:48.486;0.73
2016-09-07 10:10:18.506;0.55
2016-09-07 10:10:48.486;0.8
2016-09-07 10:11:18.504;0.55
2016-09-07 10:11:48.488;1.79
2016-09-07 10:12:18.504;1.87
2016-09-07 10:12:48.491;1.92
2016-09-07 10:13:18.506;2.1
2016-09-07 10:13:48.491;1.91
2016-09-07 10:14:18.508;1.61
2016-09-07 10:14:48.492;1.76
2016-09-07 10:15:18.509;1.8
2016-09-07 10:15:48.494;1.72
2016-09-07 10:16:18.509;1.67
2016-09-07 10:16:48.495;1.65
2016-09-07 10:17:18.512;1.52
2016-09-07 10:17:48.496;1.29
2016-09-07 10:18:18.512;1.29
2016-09-07 10:18:48.498;0.78
2016-09-07 10:19:18.516;0.78
2016-09-07 10:19:48.500;0.84
2016-09-07 10:20:18.513;0.66
2016-09-07 10:20:48.515;0.4
2016-09-07 10:21:18.502;0.4
2016-09-07 10:21:48.523;0.45
2016-09-07 10:22:18.504;0.58
2016-09-07 10:22:48.519;1.14
2016-09-07 10:23:18.506;1.33
2016-09-07 10:23:48.532;1.6
2016-09-07 10:24:18.506;1.64
2016-09-07 10:24:48.531;1.48
2016-09-07 10:25:18.509;1.45
2016-09-07 10:25:48.528;1.72
2016-09-07 10:26:18.518;1.78
2016-09-07 10:26:48.512;1.75
2016-09-07 10:27:18.531;1.76
2016-09-07 10:27:48.513;1.34
2016-09-07 10:28:18.538;1.07
2016-09-07 10:28:48.513;0.76
2016-09-07 10:29:18.529;0.46
2016-09-07 10:29:48.514;0.28
2016-09-07 10:30:18.537;0.24
2016-09-07 10:30:48.515;0.27
2016-09-07 10:31:18.537;0.31
2016-09-07 10:31:48.517;0.46
2016-09-07 10:32:18.541;0.44
2016-09-07 10:32:48.518;0.27
2016-09-07 10:33:18.534;1.29
2016-09-07 10:33:48.519;1.57
2016-09-07 10:34:18.538;1.31
2016-09-07 10:34:48.521;1.05
2016-09-07 10:35:18.536;1.17
2016-09-07 10:35:48.523;1.27
2016-09-07 10:36:18.547;1.69
2016-09-07 10:36:48.525;1.87
2016-09-07 10:37:18.542;1.73
2016-09-07 10:37:48.525;1.45
2016-09-07 10:38:18.540;1.4
2016-09-07 10:38:48.527;1.34
2016-09-07 10:39:18.548;0.97
2016-09-07 10:39:48.527;0.83
2016-09-07 10:40:18.542;0.92
2016-09-07 10:40:48.530;0.56
2016-09-07 10:41:18.550;0.41
2016-09-07 10:41:48.533;0.32
2016-09-07 10:42:18.554;0.2
2016-09-07 10:42:48.532;0.52
2016-09-07 10:43:18.534;1.23
2016-09-07 10:43:48.563;1.62
2016-09-07 10:44:18.534;1.63
2016-09-07 10:44:48.564;1.62
2016-09-07 10:45:18.538;1.63
2016-09-07 10:45:48.552;1.72
2016-09-07 10:46:18.539;1.91
2016-09-07 10:46:48.569;1.94
2016-09-07 10:47:18.540;2.03
2016-09-07 10:47:48.560;1.76
2016-09-07 10:48:18.543;1.58
2016-09-07 10:48:48.563;1.24
2016-09-07 10:49:18.545;0.98
2016-09-07 10:49:48.563;1.13
2016-09-07 10:50:18.545;1.16
2016-09-07 10:50:48.563;0.7
2016-09-07 10:51:18.547;0.56
2016-09-07 10:51:48.569;0.62
2016-09-07 10:52:18.548;0.59
2016-09-07 10:52:48.564;0.56
2016-09-07 10:53:18.549;0.46
2016-09-07 10:53:48.568;0.39
2016-09-07 10:54:18.552;0.43
2016-09-07 10:54:48.573;0.44
2016-09-07 10:55:18.560;1.06
2016-09-07 10:55:48.554;1.43
2016-09-07 10:56:18.593;1.52
2016-09-07 10:56:48.555;1.55
2016-09-07 10:57:18.578;1.73
2016-09-07 10:57:48.558;1.83
2016-09-07 10:58:18.574;1.6
2016-09-07 10:58:48.560;1.35
2016-09-07 10:59:18.581;1.42
2016-09-07 10:59:48.560;1.15
2016-09-07 11:00:18.573;1.13
2016-09-07 11:00:48.562;1.06
2016-09-07 11:01:18.584;0.78
2016-09-07 11:01:48.562;0.47
2016-09-07 11:02:18.592;0.29
